source,target,weigth
nucleotide-excision repair,DNA repair,0.843
translation,tRNA aminoacylation for protein translation,0.71
translation,histidyl-tRNA aminoacylation,0.728
translation,seryl-tRNA aminoacylation,0.728
translation,aspartyl-tRNA aminoacylation,0.728
translation,translational termination,0.761
translation,valyl-tRNA aminoacylation,0.728
translation,cysteinyl-tRNA aminoacylation,0.728
translation,methionyl-tRNA aminoacylation,0.728
translation,isoleucyl-tRNA aminoacylation,0.728
translation,tyrosyl-tRNA aminoacylation,0.728
translation,translational initiation,0.893
translation,threonyl-tRNA aminoacylation,0.728
translation,trans-translation,0.821
translation,arginyl-tRNA aminoacylation,0.728
translation,tryptophanyl-tRNA aminoacylation,0.728
translation,phenylalanyl-tRNA aminoacylation,0.728
translation,prolyl-tRNA aminoacylation,0.728
translation,translational elongation,0.894
translation,glycyl-tRNA aminoacylation,0.728
translation,asparaginyl-tRNA aminoacylation,0.728
translation,leucyl-tRNA aminoacylation,0.728
translation,glutamyl-tRNA aminoacylation,0.728
translation,alanyl-tRNA aminoacylation,0.728
translation,glutaminyl-tRNA aminoacylation,0.728
translation,lysyl-tRNA aminoacylation,0.728
transmembrane transport,magnesium ion transmembrane transport,0.728
aromatic compound catabolic process,beta-ketoadipate pathway,0.779
'de novo' NAD biosynthetic process from tryptophan,NAD biosynthetic process,0.71
tryptophan catabolic process,tryptophan catabolic process to kynurenine,0.882
DNA repair,photoreactive repair,0.738
DNA repair,mismatch repair,0.843
DNA repair,double-strand break repair,0.843
DNA repair,base-excision repair,0.843
DNA repair,"base-excision repair, AP site formation",0.8
DNA repair,recombinational repair,0.787
DNA repair,DNA ligation involved in DNA repair,0.769
DNA replication,DNA replication initiation,0.816
DNA replication,"DNA replication, synthesis of RNA primer",0.701
DNA replication,DNA-dependent DNA replication,0.861
DNA replication,DNA strand elongation involved in DNA replication,0.745
tRNA aminoacylation for protein translation,histidyl-tRNA aminoacylation,0.887
tRNA aminoacylation for protein translation,seryl-tRNA aminoacylation,0.887
tRNA aminoacylation for protein translation,aspartyl-tRNA aminoacylation,0.887
tRNA aminoacylation for protein translation,valyl-tRNA aminoacylation,0.887
tRNA aminoacylation for protein translation,cysteinyl-tRNA aminoacylation,0.887
tRNA aminoacylation for protein translation,methionyl-tRNA aminoacylation,0.887
tRNA aminoacylation for protein translation,isoleucyl-tRNA aminoacylation,0.887
tRNA aminoacylation for protein translation,tyrosyl-tRNA aminoacylation,0.887
tRNA aminoacylation for protein translation,threonyl-tRNA aminoacylation,0.887
tRNA aminoacylation for protein translation,arginyl-tRNA aminoacylation,0.887
tRNA aminoacylation for protein translation,tryptophanyl-tRNA aminoacylation,0.887
tRNA aminoacylation for protein translation,phenylalanyl-tRNA aminoacylation,0.887
tRNA aminoacylation for protein translation,prolyl-tRNA aminoacylation,0.887
tRNA aminoacylation for protein translation,glycyl-tRNA aminoacylation,0.887
tRNA aminoacylation for protein translation,asparaginyl-tRNA aminoacylation,0.887
tRNA aminoacylation for protein translation,leucyl-tRNA aminoacylation,0.887
tRNA aminoacylation for protein translation,tRNA aminoacylation,0.719
tRNA aminoacylation for protein translation,glutamyl-tRNA aminoacylation,0.887
tRNA aminoacylation for protein translation,alanyl-tRNA aminoacylation,0.887
tRNA aminoacylation for protein translation,glutaminyl-tRNA aminoacylation,0.887
tRNA aminoacylation for protein translation,lysyl-tRNA aminoacylation,0.887
histidyl-tRNA aminoacylation,seryl-tRNA aminoacylation,0.708
histidyl-tRNA aminoacylation,aspartyl-tRNA aminoacylation,0.708
histidyl-tRNA aminoacylation,valyl-tRNA aminoacylation,0.708
histidyl-tRNA aminoacylation,cysteinyl-tRNA aminoacylation,0.708
histidyl-tRNA aminoacylation,methionyl-tRNA aminoacylation,0.708
histidyl-tRNA aminoacylation,isoleucyl-tRNA aminoacylation,0.708
histidyl-tRNA aminoacylation,tyrosyl-tRNA aminoacylation,0.708
histidyl-tRNA aminoacylation,threonyl-tRNA aminoacylation,0.708
histidyl-tRNA aminoacylation,arginyl-tRNA aminoacylation,0.708
histidyl-tRNA aminoacylation,tryptophanyl-tRNA aminoacylation,0.708
histidyl-tRNA aminoacylation,phenylalanyl-tRNA aminoacylation,0.708
histidyl-tRNA aminoacylation,prolyl-tRNA aminoacylation,0.708
histidyl-tRNA aminoacylation,glycyl-tRNA aminoacylation,0.708
histidyl-tRNA aminoacylation,asparaginyl-tRNA aminoacylation,0.708
histidyl-tRNA aminoacylation,leucyl-tRNA aminoacylation,0.708
histidyl-tRNA aminoacylation,tRNA aminoacylation,0.711
histidyl-tRNA aminoacylation,glutamyl-tRNA aminoacylation,0.708
histidyl-tRNA aminoacylation,alanyl-tRNA aminoacylation,0.708
histidyl-tRNA aminoacylation,glutaminyl-tRNA aminoacylation,0.708
histidyl-tRNA aminoacylation,lysyl-tRNA aminoacylation,0.708
signal transduction,intracellular signal transduction,0.853
signal transduction,phosphorelay signal transduction system,0.77
signal transduction,second-messenger-mediated signaling,0.77
signal transduction,neuropeptide signaling pathway,0.771
